"wknr";"cdsu_names";"spd_names";"fdp_names";"gru_names";"lin_names";"cdsu1share";"spd1share";"fdp1share";"gru1share";"lin1share"
1;"Dr Sabine Sütterlin-Waack   ";"Dirk Peddinghaus  ";"Carsten-Peter Brodersen  ";"Marlene Löhr  ";"Heinz-Werner Jezewski  ";0.425;0.372;0.019;0.078;0.046
2;"Ingbert Liebing   ";"Matthias Ilgen  ";"Ulrich Schmück  ";"Arfst Wagner  ";"Norbert Meixner  ";0.498;0.321;0.024;0.065;0.036
3;"Marc André Helfrich   ";"Dr Karin Thissen  ";"Wolfgang Kubicki  ";"Erika Ingeborg von Kalben  ";"Marcel Scherwien Mansouri  ";0.454;0.34;0.051;0.051;0.039
4;"Dr Johann David Wadephul   ";"Sönke Rix  ";"Christine Aschenberg-Dugnus  ";"Detlef Martin Matthiessen  ";"Stefan Karstens  ";0.452;0.368;0.019;0.07;0.033
5;"Thomas Stritzl  ";"Dr Hans-Peter Bartels   ";"Sebastian Blumenthal  ";"Luise Amtsberg  ";"Raju Sharma  ";0.331;0.43;0.021;0.1;0.053
6;"Dr Philipp Alexander Murmann   ";"Dr Birgit Malecha-Nissen  ";"Martin Josef Wolf  ";"Bernhard Dierdorf  ";"Lorenz Gösta Beutin  ";0.437;0.375;0.018;0.064;0.038
7;"Dr Ole Schröder   ";"Dr Ernst Dieter Rossmann  ";"Olaf Klampe  ";"Dr Valerie Wilms  ";"Cornelia Ilse Möhring  ";0.454;0.361;0.019;0.064;0.039
8;"Gero Storjohann   ";"Franz Thönnes  ";"Klaus-Peter Eberhard  ";"Peter Ferdinand Stoltenberg  ";"Miro Volker Berbig  ";0.454;0.353;0.021;0.061;0.039
9;"Ingo Gädechens   ";"Bettina Hagedorn  ";"Dr Bernd Klaus Buchholz  ";"Maria-Elisabeth Fritzen  ";"Karin Kohlmorgen  ";0.458;0.372;0.023;0.054;0.035
10;"Norbert Brackmann   ";"Dr Nina Scheer  ";"Dr Christel Erika Happach-Kasan  ";"Dr Konstantin von Notz  ";"Ilka Daniela Wenzelis  ";0.452;0.346;0.022;0.07;0.038
11;"Alexandra Dinges-Dierig  ";"Gabriele Therese Hedwig Hiller-Ohm   ";"Gerrit Koch  ";"Spiridon Aslanidis  ";"Jens Uwe Schulz  ";0.364;0.407;0.024;0.077;0.054
12;"Dietrich Monstadt   ";"Hans-Joachim Hacker  ";"Thomas Heldberg  ";"Frank Fiedler  ";"Dr Dietmar Gerhard Bartsch  ";0.39;0.259;0.015;0.036;0.222
13;"Karin Strenz   ";"Frank Michael Junge  ";"René Domke  ";"Ulrike Seemann-Katz  ";"Dr Gertrud Paula Martina Bunge  ";0.43;0.228;0.016;0.034;0.229
14;"Peter Stein   ";"Christian Kleiminger  ";"Hagen Reinhold  ";"Dr Frank Harald Terpe  ";"Steffen Bockhahn  ";0.35;0.184;0.011;0.075;0.307
15;"Dr Angela Dorothea Merkel   ";"Sonja Amalie Steffen  ";"Gino Leonhard  ";"Claudia Heike Müller  ";"Karin Kerstin Kassner  ";0.562;0.14;0.008;0.031;0.193
16;"Matthias Lietz   ";"Holm Henning Freier  ";"Christian Bartelt  ";"Ralf Peter Siegfried Hässelbarth  ";"Torsten Martin Koplin  ";0.459;0.157;0.018;0.023;0.239
17;"Eckhardt Rehberg   ";"Jeannine Pflugradt  ";"Dr Dietrich-Eckard Krause  ";"Heidelinde Sylke Kerstin Felgner  ";"Heidrun Bluhm  ";0.47;0.187;0.015;0.031;0.227
18;"Dirk Christian Marx  ";"Johannes Kahrs   ";"Dr Najibulla Karim  ";"Katharina Fegebank  ";"Dr Karl Hans-Joachim Hanisch  ";0.282;0.392;0.017;0.119;0.095
19;"Marcus Weinberg  ";"Dr Matthias Bartke   ";"Paul Lorenz Flemming  ";"Dr Hans Anjes Tjarks  ";"Jan Paul van Aken  ";0.325;0.349;0.02;0.136;0.102
20;"Rüdiger Kruse  ";"Niels Annen   ";"Burkhardt Müller-Sönksen  ";"Anna Gallina  ";"Kersten Angela Artus  ";0.333;0.375;0.023;0.13;0.069
21;"Dirk Erik Fischer   ";"Christian Carstensen  ";"Sylvia Canel  ";"Anja Margarete Helene Hajduk  ";"Herbert Heinrich Paul Schulz  ";0.397;0.348;0.024;0.119;0.047
22;"Frank Thorsten Schira  ";"Aydan Özoguz   ";"Klaus-Dieter Abend  ";"Katja Husen  ";"Cornelia Lieselotte Kerth  ";0.373;0.399;0.019;0.064;0.066
23;"Dr Herlind Magdalena Gundelach  ";"Metin Hakverdi   ";"Dr Kurt Carlos Duwe  ";"Manuel Sarrazin  ";"Sabine Böddinghaus  ";0.356;0.404;0.016;0.064;0.075
24;"Heiko Schmelzle  ";"Johann Saathoff   ";"Stephan Bünting  ";"Thilo Hoppe  ";"Marco Notman  ";0.323;0.503;0.016;0.096;0.048
25;"Gitta Connemann   ";"Markus Paschke  ";"Hans-Michael Goldmann  ";"Harald Kleem  ";"Charlotte Lenzen  ";0.547;0.312;0.026;0.051;0.039
26;"Hans-Werner Kammer  ";"Karin Evers-Meyer   ";"Lübbo Meppen  ";"Victor Alexander von Fintel  ";"Ralph Thomas Niemeyer  ";0.397;0.441;0.023;0.056;0.051
27;"Stephan Albani  ";"Dennis Rohde   ";"Dr Christiane Ratjen-Damerau  ";"Peter Meiwald  ";"Martin Alexander Michels  ";0.368;0.374;0.025;0.115;0.054
28;"Astrid Grotelüschen   ";"Susanne Mittag  ";"Angelika Brunkhorst  ";"Dragos Pancescu  ";"Thomas Bartsch  ";0.398;0.393;0.033;0.061;0.045
29;"Enak Ferlemann   ";"Gunnar Wegener  ";"Karl Behn  ";"Eva Viehoff  ";"Guido Hagelstede  ";0.468;0.364;0.014;0.061;0.036
30;"Oliver Grundmann   ";"Oliver Kellmer  ";"Serkan Tören  ";"Michael Lemke  ";"Michael Quelle  ";0.476;0.341;0.017;0.063;0.034
31;"Albert Stegemann   ";"Dr Daniela Ridder De  ";"Manuel Nehmer  ";"Birgit Kemmer  ";"Heinz Georg von Wensiersky  ";0.59;0.29;0.016;0.05;0.027
32;"Franz-Josef Holzenkamp   ";"Gabriele Groneberg  ";"Peter Friedhoff  ";"Josef Diersen  ";"Günter Kreßmann  ";0.663;0.213;0.018;0.037;0.025
33;"Axel Knoerig   ";"Dr Christoph Lanzendörfer  ";"Marcel Schiller  ";"Torsten Eggelmann  ";"Ingo Waschner  ";0.475;0.334;0.02;0.075;0.035
34;"Andreas Mattfeldt   ";"Christina Jantz  ";"Cédric Kamlah  ";"Erich von Hofe  ";"Herbert Behrens  ";0.44;0.374;0.009;0.068;0.05
35;"Reinhard Dieter Grindel   ";"Lars Klingbeil  ";"Henrik Schröder  ";"Dr Hans-Peter Ludewig  ";"Lennart Onken  ";0.448;0.406;0.017;0.05;0.039
36;"Michael Grosse-Brömer   ";"Svenja Stadler  ";"Nicole Bracht-Bendt  ";"Martina Lammers  ";"Michel Pauly  ";0.452;0.316;0.034;0.071;0.036
37;"Eckhard Pols   ";"Hiltrud Lotze  ";"Dr Tobias Debuch  ";"Julia Verlinden  ";"Johanna Regina Voß  ";0.398;0.337;0.016;0.12;0.059
38;"Dr André Berghegger   ";"Rainer Spiering  ";"Matthias Seestern-Pauly  ";"Florian Zimmeck  ";"Bernhard Rohe  ";0.531;0.323;0.018;0.058;0.036
39;"Dr Mathias Middelberg   ";"Dr Martin Schwanholz  ";"Dr Thomas Thiele  ";"Dorothea Steiner  ";"Derk-Olaf Steggewentz  ";0.457;0.348;0.028;0.089;0.041
40;"Maik Beermann  ";"Sebastian Edathy   ";"Dr Ralf Kirstan  ";"Katja Keul  ";"Torben Franz  ";0.416;0.446;0.014;0.058;0.033
41;"Wilfried Lorenz  ";"Kerstin Tack   ";"Thomas Iseke  ";"Silvia Brigitte Klingenburg-Pülm  ";"Oliver Förste  ";0.365;0.435;0.015;0.077;0.05
42;"Dr Ursula von der Leyen  ";"Edelgard Bulmahn   ";"Patrick Döring  ";"Sven-Christian Kindler  ";"Jörn Jan Leidecker  ";0.339;0.428;0.015;0.102;0.062
43;"Dr Hendrik Hoppenstedt   ";"Caren Marks  ";"Dr Philipp Rösler  ";"Wolfgang-Dietrich von Nordheim  ";"Dr Diether Dehm-Desoi  ";0.443;0.385;0.026;0.05;0.036
44;"Henning Otte   ";"Kirsten Lühmann  ";"Ralf Überheim  ";"Bernd Ebeling  ";"Behiye Uca  ";0.485;0.342;0.013;0.061;0.036
45;"Ingrid Pahlmann  ";"Hubertus Heil   ";"Ernst Schreiber  ";"Monika Berkhan  ";"Jürgen Eggers  ";0.421;0.433;0.014;0.048;0.043
46;"Michael Vietz  ";"Gabriele Lösekrug-Möller   ";"Klaus-Peter Wennemann  ";"Dr Marcus Schaper  ";"Jutta Krellmann  ";0.396;0.423;0.018;0.06;0.046
47;"Dr Maria Flachsbarth  ";"Dr Matthias Miersch   ";"Dirk Weissleder  ";"Abdülselam Dogan  ";"Agnes Hasenjäger  ";0.419;0.434;0.014;0.052;0.041
48;"Ute Bertram   ";"Bernd Westphal  ";"Dr Bernd Fell  ";"Brigitte Pothmer  ";"Lars Leopold  ";0.423;0.413;0.015;0.085;0.049
49;"Uwe Lagosky  ";"Sigmar Gabriel   ";"Dirk Michaelis  ";"Sascha Pitkamin  ";"Dorothée Menzner  ";0.37;0.466;0.011;0.044;0.043
50;"Carsten Müller  ";"Dr Carola Reimann   ";"Florian Bernschneider  ";"Gesche Hand  ";"Andre Patrick Fricke  ";0.35;0.436;0.023;0.071;0.05
51;"Günter Lach   ";"Heinz-Joachim Barchmann  ";"Verony Reichelt  ";"Volker Möll  ";"Pia-Beate Zimmermann  ";0.447;0.387;0.014;0.051;0.044
52;"Dr Roy Kühne  ";"Dr Wilhelm Priesmeier   ";"Olaf Torsten Franz  ";"Viola von Cramon-Taubadel  ";"Michael Ohse  ";0.42;0.424;0.015;0.053;0.046
53;"Fritz Güntzler  ";"Thomas Oppermann   ";"Dr Lutz Knopek  ";"Jürgen Trittin  ";"Gerd Nier  ";0.382;0.404;0.016;0.102;0.052
54;"Elisabeth Charlotte Motschmann  ";"Dr Carsten Günter Erich Sieling   ";"Torsten Heiko Staffeldt  ";"Marieluise Beck  ";"Klaus-Rainer Heinrich Wilhelm Rupp  ";0.302;0.379;0.023;0.139;0.083
55;"Else Katharina Bettina Hornhues  ";"Uwe Karl Beckmeyer   ";"Dr Hauke Hilz  ";"Sülmez Dogan  ";"Kristina Hildtraut Vogt  ";0.287;0.44;0.015;0.084;0.091
56;"Sebastian Steineke   ";"Dagmar Ziegler  ";"Jens-Dieter Engelhardt  ";"Kathrin Anke Boleslawsky  ";"Dr Kirsten Tackmann  ";0.335;0.296;0.013;0.027;0.241
57;"Jens Koeppen   ";"Stefan Zierke  ";"Martin Hoeck  ";"Alice Sarah Polzer-Storek  ";"Sabine Ursula Stüber  ";0.389;0.235;0.016;0.029;0.26
58;"Uwe Wolfgang Werner Feiler   ";"Angelika Krüger-Leißner  ";"Dr Georg Neubauer  ";"Maria Heider  ";"Harald Alfred Petzold  ";0.375;0.28;0.015;0.049;0.196
59;"Hans-Georg von der Marwitz   ";"Olaf Mangold  ";"Fritz Hans Karl Krause-Uhl  ";"Michael Peter Jungclaus  ";"Dr Dagmar Gertraud Elsa Enkelmann  ";0.34;0.203;0.011;0.034;0.329
60;"Andrea Astrid Voßhoff  ";"Dr Frank-Walter Steinmeier   ";"Max Koziolek  ";"Yvonne Plaul  ";"Diana Hertha Golze  ";0.328;0.331;0.016;0.024;0.238
61;"Katherina Birgitt Reiche   ";"Andrea Meta Wicklein  ";"Jacqueline Krüger  ";"Annalena Charlotte Alma Baerbock  ";"Norbert Carl Müller  ";0.326;0.322;0.018;0.072;0.2
62;"Jana Schimke   ";"Tina Fischer  ";"Alice Magdalena Löning  ";"Andreas Eberhard Alexander Rieger  ";"Steffen Kühne  ";0.37;0.272;0.012;0.038;0.219
63;"Martin Maria Otto Felix Patzelt   ";"Lars Wendland  ";"Rolf Offermann  ";"Jörg Gleisenstein  ";"Thomas Hans Nord  ";0.339;0.244;0.017;0.039;0.28
64;"Dr Klaus-Peter Schulze   ";"Ulrich Ronald Freese  ";"Prof Dr Fritz Walter Martin Neumann  ";"Wolfgang Jürgen Renner  ";"Birgit Ottilie Wöllert  ";0.359;0.239;0.02;0.027;0.2
65;"Michael Stübgen   ";"Kerstin Weide  ";"Carmen Schulz  ";"Klaus Ullrich  ";"Matthias Mnich  ";0.409;0.225;0.018;0.025;0.234
66;"Jörg Hellmuth   ";"Marina Angela Kermer  ";"Marcus Faber  ";"Christian Franke  ";"Katrin Kunert  ";0.421;0.176;0.014;0.028;0.303
67;"Manfred Behrens   ";"Waltraud Katharina Wolff  ";"Jens Ackermann  ";"Thomas Schlenker  ";"Thomas Waldheim  ";0.446;0.231;0.027;0.026;0.214
68;"Heike Brehmer   ";"Mario Hennig  ";"Detlef Ebert  ";"Sabine Wetzel  ";"Elke Reinke  ";0.46;0.191;0.014;0.038;0.23
69;"Tino Sorge   ";"Burkhard Lischka  ";"Sven Fricke  ";"Stephan Bischoff  ";"Dr Rosemarie Anna Gertrud Hein  ";0.363;0.252;0.014;0.04;0.252
70;"Hans Ulrich Petzold   ";"Arne Lietz  ";"Cornelia Kuhnert  ";"Steffi Lemke  ";"Jörg Schindler  ";0.446;0.173;0.013;0.044;0.219
71;"Kees Cornelis Petrus Jozef Vries de   ";"Petra Börst-Harder  ";"Veit Erwald Wolpert  ";"Ingo Grötze  ";"Jan Korte  ";0.41;0.154;0.02;0.021;0.288
72;"Dr Christoph Georg Bergner   ";"Dr Karamba Diaby  ";"Cornelia Pieper  ";"Dr Bernhard Sebastian Kranich  ";"Dr Petra Sitte  ";0.363;0.233;0.021;0.037;0.255
73;"Dieter Stier   ";"Florian Hüfner  ";"Matthias Rauch  ";"Dieter Kmietczyk  ";"Roland Claus  ";0.448;0.154;0.015;0.039;0.257
74;"Uda Carmen Freia Heller   ";"Dr Andreas Schmidt  ";"Harald Oster  ";"Norbert Jung  ";"Harald Koch  ";0.419;0.181;0.019;0.024;0.276
75;"Philipp David Lengsfeld  ";"Dr Eva Alexandra Ingrid Irmgard Anna Högl   ";"Hartmut Bade  ";"Özcan Mutlu  ";"Dr Klaus Lederer  ";0.239;0.282;0.015;0.184;0.167
76;"Lars Zimmermann  ";"Klaus Mindrup  ";"Linus Yann Friedrich Vollmar  ";"Andreas Otto  ";"Stefan Liebich   ";0.239;0.21;0.009;0.147;0.283
77;"Dr Frank Steffel   ";"Jörg Klaus Hartmut Stroedter  ";"Mieke Senftleben  ";"Holger Lütge  ";"Hakan Tas  ";0.449;0.295;0.02;0.067;0.065
78;"Kai Peter Wegner   ";"Swen Schulz  ";"Sven Paul Fresdorf  ";"Christoph Sonnenberg-Westeson  ";"Monika Manuela Carmen Merk  ";0.392;0.374;0.014;0.047;0.072
79;"Karl-Georg Ernst Gottlob Wellmann   ";"Dr Ute Elisabeth Finckh-Krämer  ";"Dr Frank Martin Lindner  ";"Nina Elisabeth Stahr  ";"Lampros Savvidis  ";0.424;0.293;0.027;0.118;0.053
80;"Klaus-Dieter Gröhler   ";"Ülker Radziwill  ";"Lars Friedrich Lindemann  ";"Lisa Paus  ";"Marlene Cieschinger  ";0.371;0.315;0.025;0.147;0.062
81;"Dr Jan-Marco Luczak   ";"Mechthild Rawert  ";"Holger Krestel  ";"Renate Elly Künast  ";"Azize Tank  ";0.351;0.262;0.015;0.203;0.073
82;"Christina Schwarzer  ";"Dr Fritz Felgentreu   ";"Dr Sebastian Kluckert  ";"Anja Kofbinger  ";"Ruben Lehnert  ";0.306;0.323;0.014;0.117;0.117
83;"Götz Müller  ";"Cansel Kiziltepe  ";"Helmut Metzner  ";"Hans-Christian Ströbele   ";"Halina Wawzyniak  ";0.137;0.18;0.01;0.399;0.172
84;"Fritz Niedergesäß  ";"Matthias Schmidt  ";"Volker Thiel  ";"Harald Moritz  ";"Dr Gregor Gysi   ";0.226;0.178;0.01;0.05;0.422
85;"Monika Grütters  ";"Iris Spranger  ";"Tom Wesener  ";"Stefan Ziller  ";"Petra Angelika Pau   ";0.257;0.171;0.007;0.031;0.389
86;"Dr Martin Pätzold  ";"Dr Erik Gührs  ";"Holger Schwabe  ";"Bartosz Jerzy Lotarewicz  ";"Dr Gesine Lötzsch   ";0.227;0.196;0.007;0.042;0.403
87;"Rudolf Henke   ";"Ulla Schmidt  ";"Birgit Haveneth  ";"Andreas Mittelstädt  ";"Andrej Konstantin Hunko  ";0.408;0.353;0.022;0.089;0.062
88;"Helmut Brandt   ";"Hans Detlef Loosz  ";"Petra Müller  ";"Bettina Herlitzius  ";"Marika Jungblut  ";0.456;0.357;0.024;0.056;0.058
89;"Wilfried Oellers   ";"Norbert Spinrath  ";"Linus Kester Stieldorf  ";"Hans Josef Dederichs  ";"Ayten Kaplan  ";0.534;0.283;0.022;0.057;0.043
90;"Thomas Rachel   ";"Dietmar Heinrich Nietan  ";"Jörg Langefeld  ";"Oliver Krischer  ";"Michael Aggelidis  ";0.503;0.342;0.019;0.049;0.051
91;"Dr Georg Kippels   ";"Dierk Timm  ";"Dr Martin Wortmann  ";"Elmar Gillet  ";"Zeki Gökhan  ";0.473;0.36;0.03;0.055;0.044
92;"Detlef Seif   ";"Helga Kühn-Mengel  ";"Gabriele Molitor  ";"Jörg Kutzer  ";"Florian Völlger  ";0.509;0.308;0.035;0.058;0.047
93;"Karsten Möring  ";"Martin Dörmann   ";"Stefanie Ruffen  ";"Berivan Aymaz  ";"Heinz Peter Karl Fischer  ";0.367;0.37;0.025;0.103;0.065
94;"Prof Dr Heribert Hirte   ";"Elfi Scho-Antwerpes  ";"Hans Hermann Stein  ";"Volker Beck  ";"Matthias W Birkwald  ";0.4;0.328;0.026;0.145;0.052
95;"Gisela Manderla  ";"Dr Rolf Mützenich   ";"Volker Görzel  ";"Katharina Dröge  ";"Michael Weisenstein  ";0.329;0.393;0.023;0.129;0.078
96;"Dr Claudia Maria Lücking-Michel  ";"Ulrich Wolfgang Kelber   ";"Dr Guido Westerwelle  ";"Katja Dörner  ";"Paul Schäfer  ";0.375;0.382;0.06;0.086;0.044
97;"Elisabeth Winkelmeier-Becker   ";"Sebastian Hartmann  ";"Jürgen Peter  ";"Robert Wendt  ";"Alexander Soranto Neu  ";0.496;0.295;0.024;0.064;0.047
