"wknr";"cdsu_names";"spd_names";"fdp_names";"gru_names";"lin_names";"cdsu1share";"spd1share";"fdp1share";"gru1share";"lin1share"
98;"Dr Norbert Röttgen   ";"Bettina Bähr-Losse  ";"Thorsten Knott  ";"Dr Arnd Kuhn  ";"Andreas Danne  ";0.524;0.271;0.031;0.072;0.034
99;"Klaus-Peter Flosbach   ";"Michaela Barbara Engelmeier-Heite  ";"Jörg von Polheim  ";"Michael Braun  ";"Georg Hewald  ";0.522;0.301;0.022;0.052;0.043
100;"Wolfgang Bosbach   ";"Michael Zalfen  ";"Dr Peter Ludemann  ";"Maik Außendorf  ";"Grischa Bischeff  ";0.585;0.25;0.017;0.069;0.041
101;"Helmut Fedor Nowak  ";"Prof Dr Karl Wilhelm Lauterbach   ";"Dr Guido Fischer  ";"Rainer Blum  ";"Hamide Akbayir  ";0.393;0.413;0.023;0.072;0.058
102;"Peter Hintze  ";"Manfred Zöllmer   ";"Manfred Todtenhausen  ";"Hermann Ott  ";"Bernhard Sander  ";0.366;0.407;0.03;0.071;0.077
103;"Jürgen Hardt   ";"Sven Wiertz  ";"Gerd Brems  ";"Ursula Linda Zarniko  ";"Gunhild Böth  ";0.443;0.334;0.026;0.071;0.058
104;"Michaela Noll   ";"Peer Steinbrück  ";"Moritz Körner  ";"Dr Ophelia-Johanna Nick  ";"Rainer Köster  ";0.495;0.346;0.02;0.051;0.037
105;"Peter Beyer   ";"Kerstin Griese  ";"Jörg Weisse  ";"Michael Remmert  ";"Serdar Boztemur  ";0.456;0.371;0.024;0.049;0.043
106;"Thomas Jarzombek   ";"Philipp Tacer  ";"Gisela Piltz  ";"Mona Neubaur  ";"Helmut Born  ";0.479;0.292;0.036;0.082;0.053
107;"Sylvia Pantel   ";"Andreas Rimkus  ";"Dr Gerhard Hansen  ";"Uwe Marold Warnecke  ";"Dr Sahra Wagenknecht  ";0.407;0.35;0.029;0.075;0.091
108;"Hermann Gröhe   ";"Klaus Krützen  ";"Bijan Djir-Sarai  ";"Lars Erik Schellhas  ";"Walter Hans Rogel-Obermanns  ";0.516;0.306;0.023;0.047;0.039
109;"Dr Günter Krings   ";"Gülistan Yüksel  ";"Hans Joachim Stockschläger  ";"Dr Gerhard Brenner  ";"Bernhard Clasen  ";0.508;0.292;0.023;0.061;0.062
110;"Ansgar Heveling   ";"Benedikt Winzen  ";"Otto Fricke  ";"Karl-Heinz Renner  ";"Manfred Büddemann  ";0.491;0.309;0.037;0.058;0.041
111;"Uwe Schummer   ";"Udo Schiefner  ";"Andreas Bist  ";"René Heesen  ";"Britta Pietsch  ";0.53;0.285;0.023;0.054;0.048
112;"Ronald Pofalla   ";"Dr Barbara Hendricks  ";"Prof Dr Ralf Klapdor  ";"Bruno Jöbkes  ";"";0.509;0.331;0.031;0.058;0
113;"Sabine Katharina Weiss   ";"Dr Hans-Ulrich Krüger  ";"Thomas Martin Heiske  ";"Thomas Wagener  ";"Sascha Heribert Wagner  ";0.435;0.392;0.018;0.049;0.049
114;"Kerstin Radomski  ";"Siegmund Ehrmann   ";"Michael Terwiesche  ";"Ursula Schauws  ";"Gabriele Kaenders  ";0.401;0.415;0.025;0.053;0.054
115;"Thomas Mahlberg  ";"Bärbel Bas   ";"Jörg Löbe  ";"Anna von Spiczak-Brzezinski  ";"Marc Mulia  ";0.322;0.466;0.016;0.051;0.073
116;"Volker Peter Mosblech  ";"Mahmut Özdemir   ";"Frank Albrecht  ";"Matthias Schneider  ";"Lukas Maximilian Hirtz  ";0.296;0.432;0.016;0.052;0.086
117;"Marie-Luise Dött  ";"Dirk Vöpel   ";"Dr Dorothea Dresenkamp  ";"Bärbel Höhn  ";"Niema Movassat  ";0.323;0.451;0.017;0.078;0.073
118;"Astrid Timmermann-Fechter  ";"Arno Klare   ";"Susanne Rittershaus  ";"Tim Giesbert  ";"Sylvia von Häfen  ";0.356;0.422;0.025;0.064;0.055
119;"Jutta Eckenbach  ";"Dirk Heidenblut   ";"Günther van Wasen  ";"Elke Ludgera Renate Zeeb  ";"Janina Herff  ";0.311;0.483;0.016;0.05;0.072
120;"Matthias Hauer   ";"Petra Hinz  ";"Petra Hermann  ";"Kai Boris Gehring  ";"Cornelia Swillus-Knöchel  ";0.395;0.395;0.02;0.077;0.049
121;"Philipp Mißfelder  ";"Frank Schwabe   ";"Mathias Richter  ";"Sebastian Ohler  ";"Erich Karl Burmeister  ";0.343;0.452;0.02;0.051;0.062
122;"Rita Stockhofe  ";"Michael Peter Groß   ";"Mirjam Forszpaniak  ";"Maaike Amalie Thomas  ";"Bärbel Beuermann  ";0.365;0.457;0.016;0.05;0.056
123;"Oliver Wittke  ";"Joachim Poß   ";"Marco Buschmann  ";"Irene Mihalic  ";"Ingrid Lieselotte Remmers  ";0.286;0.505;0.017;0.037;0.061
124;"Jens Spahn   ";"Ingrid Arndt-Brauer  ";"Claudia Bögel-Hoyer  ";"Dr Jörg Winterfeldt  ";"Robert Brandt  ";0.52;0.319;0.028;0.051;0.038
125;"Sven Volmering  ";"Michael Gerdes   ";"Sebastian Steinzen  ";"Elke Marita Stuckel-Lotz  ";"Friedrich-Wilhelm Zachraj  ";0.365;0.458;0.016;0.036;0.054
126;"Johannes Röring   ";"Ursula Schulte  ";"Kevin Schneider  ";"Frank Büning  ";"Heidi Breuer  ";0.574;0.271;0.023;0.064;0.03
127;"Karl Richard Maria Schiewerling   ";"Ulrich Hampel  ";"Daniel Fahr  ";"Friedrich Ostendorff  ";"Ali Atalan  ";0.561;0.268;0.026;0.07;0.033
128;"Anja Maria-Antonia Karliczek   ";"Jürgen Coße  ";"Christophe Lüttmann  ";"Hermann Stubbe  ";"Kathrin Vogler  ";0.479;0.365;0.018;0.058;0.038
129;"Sybille Maria Ursula Benning   ";"Christoph Strässer  ";"Daniel Bahr  ";"Maria Anna Klein-Schmeink  ";"Hubertus Josef Zdebel  ";0.388;0.354;0.057;0.111;0.043
130;"Reinhold Max Sendker   ";"Bernhard Daldrup  ";"Johannes Jürgen Philipper  ";"Alexander Ringbeck  ";"Karl Stephan Schulte  ";0.513;0.32;0.023;0.059;0.035
131;"Ralph Brinkhaus   ";"Thorsten Klute  ";"Evelyn Dahlke  ";"Marco Gérard Mantovanelli  ";"Ludger Klein-Ridder  ";0.502;0.336;0.019;0.054;0.043
132;"Lena Strothmann  ";"Christina Kampmann   ";"Jasmin Wahl-Schwentker  ";"Britta Haßelmann  ";"Frank Schwarzer  ";0.373;0.381;0.02;0.107;0.069
133;"Dr Tim Ostermann  ";"Stefan Schwartze   ";"Frank Schäffler  ";"Eyüp Odabasi  ";"Inge Dora Minna Höger  ";0.408;0.413;0.035;0.051;0.054
134;"Steffen Kampeter   ";"Achim Post  ";"Andreas Eickmeier  ";"Burghard Grote  ";"Nadja Bühren  ";0.463;0.405;0.019;0.041;0.041
135;"Cajus Julius Caesar  ";"Dirk Becker   ";"Markus Schiek  ";"Ute Maria Christine Koczy  ";"Bernd Jürgen Wobig  ";0.402;0.411;0.023;0.057;0.042
136;"Christian Haase   ";"Petra Rode-Bosse  ";"Horst Josef Walter Grumich  ";"Dirk Brinkschmidt  ";"Ursula Jacob-Reisinger  ";0.5;0.313;0.019;0.057;0.041
137;"Dr Carsten Linnemann   ";"Burkhard Blienert  ";"Heinrich Heineke  ";"Kerstin Haarmann  ";"Siegfried Nowak  ";0.591;0.232;0.019;0.065;0.04
138;"Cemile Giousouf  ";"Peter René Röspel   ";"Katrin Helling-Plahr  ";"Frank Klaus Steinwender  ";"Thomas Friedrich Schock  ";0.341;0.471;0.034;0.045;0.057
139;"Dr Ralf Wolfgang Brauksiepe  ";"Ralf Kapschack   ";"Rosemarie Steinhauer  ";"Janosch Dahmen  ";"Helmut Johannes Kanand  ";0.358;0.423;0.02;0.083;0.051
140;"Prof Dr Norbert Lammert  ";"Axel Schäfer   ";"Dennis Rademacher  ";"Dr Frithjof Schmidt  ";"Sevim Dagdelen  ";0.357;0.442;0.014;0.068;0.068
141;"Ingrid Marianne Fischbach  ";"Michelle Müntefering   ";"Frank Leschowski  ";"Sabine von der Beck  ";"Markus Dowe  ";0.305;0.486;0.015;0.058;0.076
142;"Thorsten Hoffmann  ";"Marco Bülow   ";"Michael Kauch  ";"Markus Kurth  ";"Ursula Jelpke  ";0.307;0.454;0.02;0.075;0.06
143;"Steffen Kanitz  ";"Sabine Poschmann   ";"Daniel Poznanski  ";"Katja Bender  ";"Hannelore Tölke  ";0.322;0.467;0.015;0.068;0.069
144;"Hubert Wilhelm Hüppe  ";"Oliver Kaczmarek   ";"Heike Schaumann  ";"Malte Johannes Spitz  ";"Walter Wendt-Kleinberg  ";0.358;0.467;0.017;0.056;0.053
145;"Sylvia Sabine Jörrißen  ";"Michael Thews   ";"Christoph Dammermann  ";"Marie-Therese Dazert  ";"Udo Gabriel  ";0.393;0.432;0.021;0.05;0.056
146;"Bernhard August Schulte-Drüggelte   ";"Wolfgang Hellmich  ";"Ingo Westermann  ";"Cordula Ungruh  ";"Michael Bruns  ";0.498;0.333;0.023;0.06;0.05
147;"Patrick Ernst Hermann Sensburg   ";"Dirk Wiese  ";"Hans-Werner Ehrenberg  ";"Antonius Becker  ";"Beate Raberg  ";0.561;0.299;0.019;0.042;0.041
148;"Volkmar Klein   ";"Willi Brase  ";"Helga Daub  ";"Dr Peter Hans Neuhaus  ";"Peter Schulte  ";0.458;0.365;0.022;0.05;0.045
149;"Dr Matthias Heider   ";"Petra Crone  ";"Johannes Vogel  ";"Kai Steffen Bitzer  ";"Wolfgang Hoffmann  ";0.517;0.327;0.024;0.034;0.038
150;"Christel Hedwig Ernestine Voßbeck-Kayser  ";"Dagmar Freitag   ";"Michael Schulte  ";"Elke Elfriede Olbrich-Tripp  ";"Manuel Huff  ";0.416;0.417;0.019;0.031;0.048
151;"Marian Wendt   ";"Heiko Wittig  ";"Dr Jutta Liddy Ida Kreitz  ";"Bernd Brandtner  ";"Susanna Karawanskij  ";0.456;0.204;0.021;0.031;0.218
152;"Bettina Irene Kudla   ";"Daniela Kolbe  ";"Marcus Viefeld  ";"Stefanie Gruner  ";"Dr Barbara Höll  ";0.4;0.216;0.017;0.056;0.234
153;"Dr Thomas Wolfgang Feist   ";"Wolfgang Erwin Bernhard Tiefensee  ";"Holger Krahmer  ";"Monika Lazar  ";"Mike Nagler  ";0.343;0.233;0.015;0.09;0.249
154;"Barbara Katharina Landgraf   ";"Harald Redepenning  ";"Steve Görnitz  ";"Tommy Penk  ";"Dr Axel Troost  ";0.513;0.158;0.019;0.033;0.214
155;"Dr Karl Ernst Thomas Maizière de   ";"Susann Rüthrich  ";"Jan Mücke  ";"Johannes Lichdi  ";"Sebastian Scheel  ";0.536;0.127;0.024;0.034;0.177
156;"Maria Ludwiga Michalk   ";"Ilko Keßler  ";"Reiner Peter Deutschmann  ";"Sten Jacobson  ";"Caren Nicole Lay  ";0.492;0.114;0.026;0.024;0.213
157;"Michael Kretschmer   ";"Thomas Edmund Jurk  ";"Daniel Alexis-Adolf Breutmann  ";"Prof Dr Joachim Schulze  ";"Dr Ilja Seifert  ";0.496;0.152;0.016;0.034;0.197
158;"Klaus Peter Brähmig   ";"Klaus Dieter Wolframm  ";"Thomas Richter  ";"Heidi Meißner  ";"Dr André Peter Frank Hahn  ";0.502;0.107;0.018;0.029;0.19
159;"Andreas Gottfried Lämmel   ";"Ines Vogel  ";"Johannes Hubertus Lohmeyer  ";"Ulrike Bürgel  ";"Katja Kipping  ";0.426;0.149;0.019;0.061;0.25
160;"Arnold Eugen Hugo Vaatz   ";"Thomas Blümel  ";"Matteo Böhme  ";"Stephan Kühn  ";"Tilo Kießling  ";0.418;0.148;0.02;0.098;0.191
161;"Veronika Maria Bellmann   ";"Dr Simone Raatz  ";"Marco Weißbach  ";"Sebastian Tröbs  ";"Rudolf Lothar Schmidt  ";0.519;0.154;0.022;0.032;0.203
162;"Frank Heinrich   ";"Detlef Müller  ";"Dr Kristian Reinhold  ";"Petra Inge Zais  ";"Michael Gerhard Leutert  ";0.417;0.209;0.02;0.048;0.238
163;"Marco Wanderwitz   ";"Anka Simone Violka  ";"Manfred Stefan Frünke  ";"Dan Fehlberg  ";"Jörn Heinz Adolf Wunderlich  ";0.496;0.156;0.023;0.037;0.219
164;"Helmut Günter Baumann   ";"Wolfgang Michael Gunkel  ";"Heinz-Peter Haustein  ";"Bert Meyer  ";"Andrea Schrutek  ";0.502;0.121;0.065;0.032;0.206
165;"Carsten Körber   ";"Andreas Weigel  ";"Nico Tippelt  ";"Lars Dörner  ";"Sabine Zimmermann  ";0.446;0.158;0.027;0.03;0.246
166;"Robert Hochbaum   ";"Benjamin Frank Zabel  ";"Martin Treeck  ";"Hanna Susanne Agnes Russo  ";"Janina Pfau  ";0.483;0.207;0.026;0.026;0.196
167;"Thomas Viesehon   ";"Ullrich Karl Wolfgang Meßmer  ";"Björn Sänger  ";"Caroline Chantal Tönges  ";"Dieter Hille  ";0.415;0.413;0.027;0.063;0.054
168;"Dr Norbert Wett  ";"Ulrike Gottschalck   ";"Matthias Nölke  ";"Nicole Christa Maisch  ";"Kai Manuel Boeddinghaus  ";0.352;0.4;0.021;0.106;0.084
169;"Helmut Heiderich  ";"Michael Helmut Roth   ";"Manfred Lister  ";"Armin Jung  ";"Dr Johanna Marianne Scheringer-Wright  ";0.405;0.431;0.02;0.05;0.057
170;"Bernd Siebert  ";"Dr Edgar Konrad Helmut Franke   ";"Dennis Majewski  ";"Hermann Häusling  ";"Heidemarie Scheuch-Paschkewitz  ";0.396;0.423;0.022;0.058;0.05
171;"Dr Stefan Heck  ";"Sören Bartol   ";"Jörg Hartmut Behlen  ";"Matthias Knoche  ";"Janis Ehling  ";0.396;0.437;0.017;0.059;0.053
172;"Sibylle Luise Gisela Pfeiffer   ";"Dagmar Schmidt  ";"Wolfgang Berns  ";"Priska Margarete Hinz  ";"Hans-Horst Knies  ";0.481;0.344;0.021;0.061;0.046
173;"Dr Helge Reinhold Braun   ";"Rüdiger Veit  ";"Dr Hermann Otto Solms-Hohensolms-Lich Prinz zu  ";"Thomas Koenigs  ";"Ali Abass Yahya Al-Dailami  ";0.444;0.355;0.03;0.073;0.051
174;"Michael Brand   ";"Birgit Kömpel  ";"Günther Mario Klotzsche  ";"Dr Hildegard Scheu  ";"Wolfgang Lörcher  ";0.583;0.25;0.024;0.054;0.046
175;"Dr Peter Michael Tauber   ";"Bettina Müller  ";"Conrad Buchholz  ";"Udo Gernot Weiß  ";"Andreas Müller  ";0.488;0.324;0.023;0.054;0.053
176;"Markus Benjamin Koob   ";"Dr Hans-Joachim Schabedoth  ";"Dr Stefan Ruppert  ";"Jutta Bruns  ";"Steffen Etzel  ";0.488;0.281;0.036;0.073;0.04
177;"Oswin Veith   ";"Stefan Lux  ";"Natascha Colette Baumann  ";"Antje Gesinn  ";"Gabriele Faulhaber  ";0.471;0.319;0.028;0.074;0.048
178;"Klaus-Peter Willsch   ";"Martin Hermann Rabanus  ";"Alexander Müller  ";"Cornelius Dehm  ";"Benno Pörtner  ";0.521;0.291;0.023;0.056;0.039
179;"Dr Kristina Schröder   ";"Simon Rottloff  ";"Dagmar Döring  ";"Andreas Romppel  ";"Manuela Schon  ";0.436;0.35;0.025;0.075;0.047
180;"Dr Katja Isabel Leikert   ";"Dr Sascha Raabe  ";"Anke Kerstin Pfeil  ";"Angelika Eleonore Wilhelmine Gunkel  ";"Sabine Ingeborg Leidig  ";0.443;0.364;0.025;0.058;0.057
181;"Prof Dr Heinz Riesenhuber   ";"Dr Dieter Falk  ";"Bettina Stark-Watzinger  ";"Kordula Anna Paula Schulz-Asche  ";"Fritz-Walter Hornung  ";0.525;0.271;0.043;0.082;0.042
182;"Prof Dr Matthias Rainer Zimmer   ";"Gregor Amann  ";"Hans-Joachim Otto  ";"Angela Anne Hanisch  ";"Eva Margarete Wiemer  ";0.402;0.33;0.032;0.099;0.079
183;"Erika Steinbach   ";"Ulrike Nissen  ";"Christoph Schnurr  ";"Omid Nouripour  ";"Wolfgang Gehrcke-Reymann  ";0.363;0.304;0.035;0.135;0.061
184;"Dr Franz Josef Friedrich Jung   ";"Gerold Rudolf Reichenbach  ";"Marcella Giovanna Matthes  ";"Benjamin Weiß  ";"Jochen Nagel  ";0.422;0.381;0.02;0.077;0.062
185;"Heinz Peter Wichtel   ";"Dirk Gene Hagelstein  ";"Paul-Gerhard Weiß  ";"Wolfgang Strengmann-Kuhn  ";"Christine Buchholz  ";0.455;0.313;0.028;0.082;0.062
186;"Karl-Heinz (Charles M) Huber  ";"Brigitte Zypries   ";"Dr Angelika Nake  ";"Daniela Wagner  ";"Walter Busch-Hübenbecker  ";0.359;0.373;0.024;0.117;0.052
187;"Patricia Lips   ";"Dr Jens Zimmermann  ";"Dr Heinrich Leonhard Kolb  ";"Felix Möller  ";"Martin Deistler  ";0.469;0.336;0.027;0.069;0.05
188;"Dr Michael Günther Meister   ";"Christine Lambrecht  ";"Till Berthold Mansmann  ";"Dr Uwe Pfennig  ";"Dr Bruno Schwarz  ";0.483;0.318;0.019;0.057;0.039
189;"Manfred Grund   ";"Carmen Listemann  ";"Steffen Richard Dreiling  ";"Norbert Sondermann  ";"Sigrid Hupach  ";0.498;0.165;0.014;0.031;0.198
190;"Christian Hirte   ";"Michael Klostermann  ";"Fred Leise  ";"Rüdiger Bender  ";"Anja Müller  ";0.433;0.185;0.015;0.032;0.237
191;"Johannes Selle   ";"Steffen-Claudio Lemme  ";"Patrick Kurth  ";"Nicol Pfefferlein  ";"Kersten Steinke  ";0.433;0.171;0.018;0.031;0.265
192;"Tankred Schipanski   ";"Petra Heß  ";"Torsten Köhler-Hohlfeld  ";"Steffen Fuchs  ";"Martina Erika Renner  ";0.373;0.25;0.014;0.03;0.201
193;"Antje Tillmann   ";"Carsten Schneider  ";"Florian Andreas Hartjen  ";"Dieter Lauinger  ";"Karola Stange  ";0.371;0.239;0.012;0.06;0.234
194;"Albert Helmut Weiler   ";"Volker Blumentritt  ";"Dr Thomas Nitzsche  ";"Olaf Müller  ";"Ralph Lenkert  ";0.361;0.183;0.017;0.047;0.27
195;"Volkmar Vogel   ";"Dr Nikolaus Theodor Dorsch  ";"Daniel Matthias Scheidel  ";"Jens Klaus Kämpfer  ";"Frank Tempel  ";0.449;0.14;0.016;0.028;0.243
